player_id,player,type,yr1_cap_percent_Y1S2,yrs_Y1S2,total_Y1S2,yr1_cap_percent_S1Y2,yrs_S1Y2,total_S1Y2
4369,Trey Lyles,UFA,0.0366613206161457,2,10070000,0.03372353999999999,1,4520000
4203,Seth Curry,UFA,0.03125310392252381,1,4190000,0.03829575333333333,1,5130000
4732,Jaylen Nowell,UFA,0.037427679805546524,2,10280000,0.03186084333333334,2,8750000
4810,Anthony Lamb,RFA,0.03563111946758239,2,9790000,0.03363841000000002,2,9240000
4644,Josh Okogie,UFA,0.025471958877918296,1,3410000,0.0332529566666667,2,9130000
4800,Wenyen Gabriel,UFA,0.029196317234481448,2,8020000,0.02568047666666667,2,7050000
4091,Jae Crowder,UFA,0.02615809797027216,1,3510000,0.02602044333333336,1,3490000
4490,Dennis Smith Jr.,UFA,0.023124036889522713,1,3100000,0.02902632999999998,1,3890000
4621,Hamidou Diallo,UFA,0.02405998844848057,1,3220000,0.026180413333333326,1,3510000
4794,Ty Jerome,UFA,0.0300242550217009,2,8250000,0.020188733333333323,1,2710000
4131,Terrence Ross,UFA,0.023784170723672678,1,3190000,0.026229543333333334,1,3510000
3992,Cory Joseph,UFA,0.022599446690965697,1,3030000,0.026274683333333354,1,3520000
3984,Bismack Biyombo,UFA,0.02425969591748391,1,3250000,0.023808516666666665,1,3190000
4684,Yuta Watanabe,UFA,0.026413844596539296,2,7260000,0.02031000000000001,2,5580000
4773,Nickeil Alexander-Walker,RFA,0.023666334373635828,1,3170000,0.022970630000000002,1,3080000
3761,Jeff Green,UFA,0.02352097599534672,1,3150000,0.022201103333333326,1,2970000
4255,JaMychal Green,UFA,0.021748757486581678,1,2910000,0.022175166666666666,1,2970000
3810,DeAndre Jordan,UFA,0.021209020063071835,1,2840000,0.021348436666666703,1,2860000
4746,Kendrick Nunn,UFA,0.02212421242064119,1,2960000,0.018423626666666672,1,2470000
4390,Dario Šarić,UFA,0.02161416168520268,1,2900000,0.017229819999999993,1,2310000
4069,Austin Rivers,UFA,0.018960061103828682,1,2540000,0.013830876666666667,1,1850000
4730,Jaxson Hayes,RFA,0,0,0,0.03142482666666667,2,8630000
4697,Cam Reddish,RFA,0,0,0,0.028111146666666673,2,7720000
4707,Darius Bazley,RFA,0,0,0,0.02732995333333334,1,3660000
4292,T.J. Warren,UFA,0,0,0,0.020688426666666683,1,2770000
4886,Théo Maledon,RFA,0,0,0,0.01975212333333334,2,5430000
4140,Will Barton,UFA,0,0,0,0.01686705000000002,1,2260000
4792,Terence Davis,UFA,0,0,0,0.016085786666666664,1,2160000
4729,Javonte Green,UFA,0,0,0,0.015845943333333327,1,2120000
4597,Chimezie Metu,UFA,0,0,0,0.015742376666666655,2,4320000
3867,Danny Green,UFA,0,0,0,0.015430166666666677,1,2070000
4984,Mac McClung,RFA,0,0,0,0.015178460000000005,2,4170000
3816,George Hill,UFA,0,0,0,0.013819663333333336,1,1850000
4783,Romeo Langford,RFA,0,0,0,0.013792229999999992,2,3790000
4672,Svi Mykhailiuk,UFA,0,0,0,0.013430439999999997,2,3690000
5025,A.J. Green,RFA,0,0,0,0,0,0
4582,Aaron Holiday,UFA,0,0,0,0,0,0
4142,Alex Len,UFA,0,0,0,0,0,0
3500,Andre Iguodala,UFA,0,0,0,0,0,0
3920,Blake Griffin,UFA,0,0,0,0,0,0
4306,Boban Marjanović,UFA,0,0,0,0,0,0
5033,Buddy Boeheim,RFA,0,0,0,0,0,0
4155,Cody Zeller,UFA,0,0,0,0,0,0
4923,Dalano Banton,RFA,0,0,0,0,0,0
5040,Darius Days,RFA,0,0,0,0,0,0
4924,David Duke Jr.,RFA,0,0,0,0,0,0
4158,Dewayne Dedmon,UFA,0,0,0,0,0,0
5043,Dominick Barlow,RFA,0,0,0,0,0,0
5045,Dru Smith,RFA,0,0,0,0,0,0
4929,Duane Washington Jr.,RFA,0,0,0,0,0,0
4829,Dylan Windler,RFA,0,0,0,0,0,0
4325,Frank Kaminsky,UFA,0,0,0,0,0,0
4500,Frank Ntilikina,UFA,0,0,0,0,0,0
4934,Gabe York,RFA,0,0,0,0,0,0
3817,Goran Dragić,UFA,0,0,0,0,0,0
4167,Gorgui Dieng,UFA,0,0,0,0,0,0
5047,Isaiah Mobley,RFA,0,0,0,0,0,0
3946,Ish Smith,UFA,0,0,0,0,0,0
5050,Jack White,RFA,0,0,0,0,0,0
5057,Jamal Cain,RFA,0,0,0,0,0,0
3881,James Johnson,UFA,0,0,0,0,0,0
4952,Jared Butler,RFA,0,0,0,0,0,0
5059,Jared Rhoden,RFA,0,0,0,0,0,0
4956,Jay Huff,RFA,0,0,0,0,0,0
5062,JD Davison,RFA,0,0,0,0,0,0
4958,Jeff Dowtin,RFA,0,0,0,0,0,0
5065,John Butler,RFA,0,0,0,0,0,0
5067,Johnny Juzang,RFA,0,0,0,0,0,0
4739,Juan Toscano-Anderson,UFA,0,0,0,0,0,0
5070,Julian Champagnie,RFA,0,0,0,0,0,0
4102,Justin Holiday,UFA,0,0,0,0,0,0
4338,Justise Winslow,UFA,0,0,0,0,0,0
5073,Kendall Brown,RFA,0,0,0,0,0,0
5076,Keon Ellis,RFA,0,0,0,0,0,0
5078,Lester Quinones,RFA,0,0,0,0,0,0
4753,Louis King,UFA,0,0,0,0,0,0
4982,Luka Garza,RFA,0,0,0,0,0,0
4862,Mamadi Diakite,RFA,0,0,0,0,0,0
4043,Markieff Morris,UFA,0,0,0,0,0,0
4988,Matt Ryan,RFA,0,0,0,0,0,0
4181,Matthew Dellavedova,UFA,0,0,0,0,0,0
4989,McKinley Wright IV,RFA,0,0,0,0,0,0
4116,Meyers Leonard,UFA,0,0,0,0,0,0
4764,Mfiondu Kabengele,RFA,0,0,0,0,0,0
5084,Moussa Diabaté,RFA,0,0,0,0,0,0
4995,Neemias Queta,RFA,0,0,0,0,0,0
4996,Olivier Sarr,RFA,0,0,0,0,0,0
4997,Omer Yurtseven,RFA,0,0,0,0,0,0
5087,Orlando Robinson,RFA,0,0,0,0,0,0
4777,Oshae Brissett,UFA,0,0,0,0,0,0
4358,Raul Neto,UFA,0,0,0,0,0,0
3845,Robin Lopez,UFA,0,0,0,0,0,0
4443,Rodney McGruder,UFA,0,0,0,0,0,0
5094,Ron Harper Jr.,RFA,0,0,0,0,0,0
4881,Saben Lee,RFA,0,0,0,0,0,0
5004,Sandro Mamukelashvili,RFA,0,0,0,0,0,0
5096,Scotty Pippen Jr.,RFA,0,0,0,0,0,0
3905,Taj Gibson,UFA,0,0,0,0,0,0
5010,Terry Taylor,RFA,0,0,0,0,0,0
4367,Thanasis Antetokounmpo,UFA,0,0,0,0,0,0
4888,Trent Forrest,RFA,0,0,0,0,0,0
5101,Trevor Hudgins,RFA,0,0,0,0,0,0
5102,Trevor Keels,RFA,0,0,0,0,0,0
4894,Udoka Azubuike,UFA,0,0,0,0,0,0
3491,Udonis Haslem,UFA,0,0,0,0,0,0
3914,Wesley Matthews,UFA,0,0,0,0,0,0
5020,Xavier Moon,RFA,0,0,0,0,0,0
